node_id,risk_score
1338,4.3780412e-21
1339,0.04482484
1340,2.8801812e-16
1341,3.0569678e-16
1342,4.463464e-06
1343,6.695489e-11
1344,9.519696e-07
1345,1.8016132e-18
1346,3.2862602e-16
1347,6.325734e-07
1348,1.1264347e-21
1349,1.2376333e-20
1350,0.00019503021
1351,0.045422133
1352,4.6278037e-21
1353,1.7050045e-18
1354,9.5258224e-21
1355,3.0960245e-16
1356,9.0001487e-07
1357,1.0513893e-06
1358,1.1292188e-20
1359,0.00022825996
1360,2.890426e-10
1361,2.1051344e-05
1362,1.3795754e-18
1363,1.4794416e-06
1364,2.5273642e-16
1365,6.490631e-18
1366,9.564103e-07
1367,1.2050591e-20
1368,2.2945368e-17
1369,1.2125075e-10
1370,6.2928555e-18
1371,5.3350286e-21
1372,5.8649526e-13
1373,1.2977773e-06
1374,1.422266e-06
1375,0.00031009418
1376,9.075999e-07
1377,0.0002502915
1378,5.9561384e-18
1379,9.554715e-14
1380,2.6723627e-16
1381,3.212486e-16
1382,1.0096649e-05
1383,4.7651984e-06
1384,0.0009788185
1385,2.666282e-10
1386,8.163278e-11
1387,5.9494756e-21
1388,3.840098e-21
1389,1.2295019e-20
1390,4.7491487e-13
1391,5.5992855e-06
1392,2.1700356e-05
1393,8.956332e-21
1394,1.1361811e-06
1395,5.3941154e-11
1396,1.505632e-10
1397,7.2475103e-07
1398,5.0338355e-19
1399,2.3635397e-05
1400,2.672526e-16
1401,3.5026113e-09
1402,0.00014016581
1403,3.3086e-16
1404,3.803244e-21
1405,3.1636464e-16
1406,6.827591e-13
1407,1.1908893e-06
1408,2.8142555e-09
1409,3.3388263e-16
1410,3.812556e-13
1411,1.0585366e-06
1412,7.123617e-07
1413,6.7003458e-18
1414,9.514201e-21
1415,2.55036e-06
1416,3.334178e-10
1417,1.2724685e-16
1418,2.6590214e-16
1419,5.7537964e-13
1420,6.311214e-13
1421,0.00027593077
1422,6.7515217e-21
1423,0.0022914088
1424,5.932418e-11
1425,6.8660377e-13
1426,3.0237512e-16
1427,2.4999023e-16
1428,3.476736e-06
1429,0.0029417453
1430,6.927678e-21
1431,1.0738944e-10
1432,7.726715e-07
1433,1.0027215e-19
1434,2.8551525e-16
1435,3.6539521e-10
1436,4.471451e-19
1437,0.0016865066
1438,3.172303e-21
1439,1.0004147e-06
1440,1.0609135e-06
1441,1.1581868e-20
1442,7.3224475e-21
1443,2.52721e-16
1444,3.1386433e-16
1445,8.079753e-11
1446,1.0104943e-06
1447,5.145093e-13
1448,5.86728e-13
1449,3.2866615e-16
1450,2.4364821e-05
1451,2.5674078e-17
1452,7.5860575e-11
1453,1.30831e-18
1454,3.172154e-16
1455,0.0017866666
1456,1.8509036e-05
1457,7.0984885e-13
1458,1.795985e-05
1459,5.6958884e-18
1460,0.00029146092
1461,0.01666322
1462,8.241878e-11
1463,9.325056e-21
1464,4.0937552e-21
1465,7.03547e-07
1466,1.020282e-18
1467,1.0611844e-18
1468,0.052418657
1469,1.0354997e-06
1470,5.85333e-13
1471,5.79857e-13
1472,1.0474138e-18
1473,0.0002786506
1474,1.2671981e-16
1475,5.4220207e-21
1476,1.6394421e-19
1477,0.00028651708
1478,1.7721117e-05
1479,1.6017908e-16
1480,3.0241204e-16
1481,8.656414e-11
1482,7.913086e-11
1483,8.428579e-11
1484,4.3705923e-06
1485,2.1120195e-05
1486,2.1188729e-09
1487,1.0501734e-20
1488,1.3668414e-10
1489,6.350602e-21
1490,1.2080046e-20
1491,1.0165567e-06
1492,5.482514e-17
1493,5.6421677e-06
1494,2.867845e-10
1495,9.569504e-07
1496,0.002423843
1497,2.8191739e-11
1498,0.012336978
1499,8.780265e-07
1500,3.046723e-16
1501,9.554873e-19
1502,2.3482975e-16
1503,2.2079217e-18
1504,1.12938825e-10
1505,2.5374966e-17
1506,8.426779e-11
1507,8.100245e-11
1508,4.914429e-13
1509,2.2202886e-09
1510,1.0797172e-21
1511,9.43261e-19
1512,5.229307e-13
1513,4.9148265e-19
1514,3.829543e-10
1515,2.96163e-06
1516,5.3476017e-13
1517,5.3712957e-21
1518,3.856683e-06
1519,1.0164351e-20
1520,5.0895824e-06
1521,8.427515e-19
1522,4.3454185e-11
1523,2.7061752e-16
1524,2.1953502e-17
1525,4.8302714e-13
1526,9.6781694e-11
1527,0.00011137013
1528,1.2914902e-18
1529,8.196979e-11
1530,9.014305e-07
1531,2.0465723e-05
1532,3.1789377e-16
1533,3.540376e-22
1534,3.8124395e-13
1535,8.341322e-11
1536,1.0573419e-10
1537,2.2657912e-16
1538,7.828817e-08
1539,1.0126962e-13
1540,1.25022e-16
1541,3.355238e-13
1542,6.601164e-21
1543,2.912116e-19
1544,2.1841154e-07
1545,5.3061973e-07
1546,7.761454e-11
1547,5.563304e-06
1548,1.4255425e-09
1549,6.8682693e-19
1550,6.992819e-18
1551,5.69145e-13
1552,1.4463122e-18
1553,2.3812302e-10
1554,9.798927e-14
1555,6.0579254e-07
1556,1.0147689e-13
1557,5.291752e-22
1558,1.6895692e-18
1559,2.4792368e-16
1560,1.629809e-18
1561,6.3236576e-18
1562,1.9141105e-07
1563,0.0011031101
1564,2.7251806e-19
1565,9.4924256e-11
1566,8.057963e-07
1567,3.5135636e-21
1568,0.035921864
1569,8.648492e-11
1570,2.3697178e-21
1571,6.7231304e-11
1572,1.01698005e-16
1573,9.745705e-19
1574,2.6995498e-13
1575,0.00022467221
1576,1.1924419e-21
1577,2.7521487e-16
1578,4.390618e-21
1579,3.0920586e-16
1580,5.293188e-21
1581,7.220813e-21
1582,5.225485e-06
1583,2.2687213e-10
1584,2.4866895e-10
1585,4.068685e-06
1586,1.0006157e-20
1587,0.00022838186
1588,7.207805e-11
1589,4.408534e-07
1590,5.407957e-20
1591,5.6151576e-11
1592,1.0187885e-18
1593,2.747785e-16
1594,7.7174396e-17
1595,6.44257e-06
1596,1.0134624e-11
1597,1.9883703e-18
1598,2.53798e-10
1599,2.4877254e-16
1600,1.0249007e-18
1601,3.5537263e-07
1602,9.4895296e-07
1603,3.7550042e-06
1604,6.7424896e-13
1605,6.3455914e-13
1606,1.10446055e-16
1607,2.4472142e-16
1608,1.2657234e-06
1609,1.4360883e-23
1610,7.727497e-14
1611,6.5780857e-14
1612,9.112166e-14
1613,8.4198585e-21
1614,0.04821843
1615,0.04486405
1616,2.6974352e-16
1617,5.6639003e-13
1618,7.874724e-18
1619,1.683933e-05
1620,4.97744e-05
1621,2.0648035e-18
1622,5.4519848e-08
1623,0.0016673862
1624,1.144186e-05
1625,2.1066937e-10
1626,4.8780353e-17
1627,2.4638502e-16
1628,5.301057e-18
1629,1.2080623e-16
1630,6.426566e-06
1631,3.1085852e-13
1632,6.1621937e-13
1633,1.9763077e-06
1634,2.9158702e-21
1635,2.8690386e-07
1636,3.0026018e-16
1637,2.942312e-10
1638,1.61535e-18
1639,0.00254932
1640,2.835182e-16
1641,5.9742435e-13
1642,2.0959913e-11
1643,1.0745598e-22
1644,5.04614e-19
1645,2.8603847e-16
1646,6.2665544e-07
1647,1.385281e-11
1648,2.4734934e-16
1649,0.039238945
1650,2.4899693e-21
1651,9.143328e-22
1652,1.0835066e-06
1653,2.0942094e-05
1654,8.4840635e-11
1655,9.011142e-07
1656,1.00085995e-20
1657,1.8559658e-05
1658,3.424528e-07
1659,1.21528985e-11
1660,7.304646e-14
1661,8.4930956e-19
1662,8.2977347e-14
1663,6.079591e-11
1664,8.2932246e-07
1665,6.3150687e-06
1666,6.5956615e-18
1667,2.116049e-21
1668,4.401351e-21
1669,6.364036e-14
1670,1.2027731e-18
1671,2.0026368e-07
1672,1.9082345e-09
1673,8.905035e-19
1674,8.9664286e-07
1675,3.9934522e-13
1676,6.027251e-08
1677,3.464775e-10
1678,1.3899198e-16
1679,1.2855186e-10
1680,8.652738e-21
1681,6.6789613e-07
1682,5.0254403e-05
1683,6.7215065e-21
1684,1.2539812e-20
1685,4.9851215e-13
1686,3.4069417e-06
1687,1.4895511e-07
1688,1.8651639e-05
1689,9.311282e-17
1690,2.6099433e-21
1691,4.5153017e-17
1692,0.0
1693,9.412994e-17
1694,4.107798e-06
1695,6.781671e-21
1696,4.5014833e-13
1697,2.594098e-16
1698,6.647035e-11
1699,7.7295434e-11
1700,1.4604164e-18
1701,7.044892e-19
1702,0.00029211745
1703,8.034723e-19
1704,5.605436e-13
1705,1.2618866e-05
1706,1.8689335e-06
1707,3.3171605e-13
1708,5.36411e-13
1709,1.4026326e-10
1710,2.5819627e-10
1711,1.1055178e-06
1712,2.5881418e-13
1713,1.000548e-18
1714,4.7187907e-21
1715,6.5796297e-07
1716,2.0577447e-16
1717,2.088378e-18
1718,1.950687e-09
1719,1.8777314e-18
1720,4.5115045e-21
1721,2.5543226e-13
1722,7.1083076e-07
1723,2.346435e-16
1724,1.4567268e-19
1725,2.3786126e-06
1726,4.469298e-21
1727,1.2581895e-18
1728,1.5712887e-16
1729,3.0805678e-16
1730,0.043805614
1731,1.0182953e-10
1732,2.9441083e-10
1733,5.882699e-13
1734,4.6063867e-21
1735,1.0989679e-08
1736,1.5329087e-13
1737,6.2963135e-18
1738,4.685024e-18
1739,6.1033865e-11
1740,5.447859e-19
1741,8.640892e-22
1742,6.114668e-07
1743,3.093967e-18
1744,9.685221e-19
1745,1.7188902e-16
1746,2.0562515e-18
1747,1.4494936e-18
1748,1.9773442e-16
1749,2.0930993e-18
1750,5.036625e-07
1751,4.688646e-21
1752,2.377574e-16
1753,9.568627e-11
1754,1.3513787e-21
1755,3.5026574e-13
1756,0.00020246545
1757,6.747429e-13
1758,5.243296e-06
1759,0.00025542933
1760,8.798774e-07
1761,1.2841017e-18
1762,1.0004452e-06
1763,2.8794377e-21
1764,0.00027734024
1765,3.0619488e-10
1766,0.0027330362
1767,1.0949441e-20
1768,0.0029636219
1769,0.051763173
1770,2.583354e-16
1771,7.738666e-17
1772,3.779384e-19
1773,9.230154e-10
1774,3.2454457e-07
1775,1.0356894e-10
1776,2.7808536e-16
1777,3.0816962e-16
1778,0.00018048346
1779,2.324767e-16
1780,3.0886022e-10
1781,3.352848e-19
1782,5.1394436e-13
1783,5.0860614e-21
1784,8.874107e-19
1785,0.0024964844
1786,6.4559534e-13
1787,7.510446e-18
1788,2.87579e-16
1789,1.4017768e-10
1790,2.5914078e-16
1791,7.8359465e-11
1792,5.9045786e-19
1793,0.028846724
1794,2.2976827e-16
1795,5.783901e-13
1796,1.993704e-16
1797,6.6667846e-13
1798,0.00023655902
1799,7.8278225e-07
1800,2.8072588e-13
1801,0.0002988284
1802,1.1924587e-16
1803,6.538609e-21
1804,1.2025943e-06
1805,1.9319214e-07
1806,5.588185e-13
1807,1.8773891e-09
1808,1.4284933e-16
1809,1.9796108e-21
1810,1.7665396e-16
1811,1.424923e-16
1812,9.502281e-07
1813,0.00026340678
1814,6.774638e-21
1815,1.1963381e-20
1816,0.00027434845
1817,1.9243609e-16
1818,1.1003036e-20
1819,1.8708646e-05
1820,0.0006288892
1821,2.5824078e-16
1822,0.0001316466
1823,4.94678e-13
1824,2.289106e-11
1825,0.00027468766
1826,1.2818946e-06
1827,2.2470984e-05
1828,7.486933e-07
1829,1.9372187e-18
1830,3.334076e-10
1831,0.002090946
1832,2.775597e-16
1833,2.4765147e-16
1834,3.4451642e-10
1835,4.8525828e-05
1836,5.6563006e-13
1837,1.1291853e-11
1838,1.0892198e-13
1839,5.9199737e-22
1840,3.0154577e-16
1841,8.461072e-21
1842,9.199814e-07
1843,2.1247376e-06
1844,0.0002482495
1845,8.429093e-11
1846,2.7780822e-19
1847,1.7207912e-18
1848,3.578491e-21
1849,1.0999818e-06
1850,2.1706419e-18
1851,3.2916801e-16
1852,4.716456e-19
1853,1.5590609e-16
1854,4.5702e-17
1855,6.3501725e-19
1856,5.487798e-13
1857,2.3988558e-16
1858,2.9176913e-16
1859,3.2997262e-16
1860,5.6825614e-11
1861,2.2665543e-05
1862,2.8586396e-16
1863,5.778408e-21
1864,1.4332187e-18
1865,9.8962966e-14
1866,7.3398826e-07
1867,2.9255375e-16
1868,3.0355436e-21
1869,2.876843e-16
1870,5.1968317e-21
1871,6.9234363e-07
1872,3.528153e-19
1873,6.2435907e-13
1874,1.0702328e-20
1875,1.172462e-06
1876,0.0002498223
1877,7.083729e-07
1878,1.0501707e-06
1879,6.286609e-13
1880,2.1410222e-16
1881,0.028294083
1882,1.1365453e-06
1883,3.8511452e-13
1884,3.3510092e-10
1885,4.981403e-06
1886,0.0002900129
1887,4.4122356e-07
1888,5.3281813e-11
1889,6.4372375e-21
1890,0.048304286
1891,1.5541206e-16
1892,1.7291325e-13
1893,6.364361e-11
1894,1.4765496e-18
1895,1.672333e-18
1896,7.619235e-11
1897,6.2457434e-07
1898,7.220373e-21
1899,2.3220739e-05
1900,2.3207512e-10
1901,9.6241565e-06
1902,5.5787537e-19
1903,2.356769e-16
1904,2.4418028e-11
1905,4.668248e-13
1906,4.84132e-21
1907,7.905545e-18
1908,3.1711857e-16
1909,2.0008967e-16
1910,2.962011e-16
1911,1.0348364e-06
1912,0.0002835366
1913,9.292608e-19
1914,9.2728515e-06
1915,1.508114e-19
1916,2.2764648e-16
1917,7.785889e-11
1918,1.308718e-20
1919,1.8014467e-05
1920,0.03784848
1921,2.7354947e-17
1922,7.5848994e-11
1923,1.1370264e-18
1924,1.563624e-05
1925,3.0046183e-16
1926,1.0746696e-16
1927,5.3017034e-06
1928,5.8515205e-21
1929,2.9606233e-22
1930,5.218435e-07
1931,1.3051705e-07
1932,7.298257e-17
1933,2.3424283e-16
1934,7.953295e-21
1935,2.7015544e-16
1936,6.4234155e-17
1937,1.4946743e-16
1938,1.629338e-05
1939,0.047293663
1940,8.340579e-21
1941,6.842514e-18
1942,0.0002101328
1943,5.5653845e-06
1944,5.3067744e-21
1945,0.00031786467
1946,8.584821e-19
1947,4.146464e-06
1948,1.0104018e-06
1949,3.5473705e-19
1950,5.0270806e-19
1951,3.116058e-10
1952,2.2110088e-16
1953,2.23179e-05
1954,0.05092834
1955,2.08265e-18
1956,2.6977268e-21
1957,7.5245155e-21
1958,2.93445e-13
1959,1.6946098e-06
1960,4.5993633e-21
1961,9.182564e-07
1962,4.847073e-11
1963,4.185941e-06
1964,3.2710515e-16
1965,1.09194886e-13
1966,2.068714e-18
1967,1.4734788e-16
1968,1.000262e-06
1969,3.6812837e-21
1970,4.4204653e-21
1971,8.0034514e-21
1972,1.9881144e-16
1973,1.4339245e-10
1974,2.6028488e-10
1975,2.0544883e-05
1976,3.207028e-06
1977,1.123287e-06
1978,2.3059718e-16
1979,2.788969e-07
1980,7.5638655e-11
1981,2.9548465e-22
1982,1.04751745e-11
1983,6.790802e-08
1984,8.612841e-06
1985,6.481307e-17
1986,2.2874301e-11
1987,1.1099463e-06
1988,6.7520727e-18
1989,2.8785994e-16
1990,9.471447e-07
1991,4.8809492e-05
1992,2.3776862e-21
1993,4.3503387e-21
1994,1.3016845e-05
1995,3.8863126e-21
1996,0.002578253
1997,8.1034e-18
1998,6.2048205e-12
1999,3.1197354e-16
2000,8.681284e-07
2001,4.715355e-13
2002,3.2104754e-07
2003,1.195268e-17
2004,2.0017649e-18
2005,2.3691946e-06
2006,3.1415829e-13
2007,2.1780089e-09
2008,3.1553775e-09
2009,1.579183e-18
2010,7.78858e-14
2011,1.7739785e-05
2012,2.0880514e-05
2013,8.5861683e-07
2014,5.1575123e-13
2015,2.1567612e-16
2016,7.537535e-27
2017,2.332131e-08
2018,3.8034254e-17
2019,2.9175118e-07
2020,2.4323231e-16
2021,0.04417749
2022,0.002253115
2023,1.0940757e-20
2024,6.1402305e-13
2025,1.23529376e-20
2026,3.5783965e-13
2027,3.7881528e-06
2028,4.7265734e-21
2029,7.21455e-17
2030,5.365363e-19
2031,2.597901e-16
2032,6.5786397e-21
2033,0.0030767957
2034,7.61947e-07
2035,0.002140523
2036,5.6483696e-06
2037,4.824346e-11
2038,0.01983633
2039,1.09426225e-07
2040,7.7934964e-11
2041,1.2598853e-10
2042,5.319768e-13
2043,9.408462e-19
2044,8.542521e-07
2045,0.002228501
2046,1.3991547e-16
2047,4.904937e-19
2048,8.288986e-18
2049,0.008438183
2050,8.517437e-17
2051,3.0236813e-09
2052,7.394739e-11
2053,7.39566e-21
2054,1.5289223e-10
2055,4.271262e-20
2056,3.0024184e-16
2057,6.5235955e-18
2058,3.2434178e-16
2059,9.540959e-06
2060,3.4439143e-11
2061,1.2902942e-05
2062,4.6840828e-08
2063,2.7864605e-16
2064,6.935911e-11
2065,8.234751e-17
2066,4.8206794e-21
2067,8.875771e-07
2068,9.7486153e-17
2069,1.2700023e-20
2070,2.0470124e-22
2071,0.0009263654
2072,1.12433306e-10
2073,5.6847744e-18
2074,2.9308083e-07
2075,2.4024445e-07
2076,5.819805e-11
2077,0.0021151388
2078,3.4530446e-18
2079,5.467538e-07
2080,8.1304265e-19
2081,4.8813758e-21
2082,0.0020393915
2083,0.05154864
2084,9.191796e-15
2085,2.8267154e-16
2086,9.273911e-19
2087,2.236935e-16
2088,4.7101587e-21
2089,2.7249042e-16
2090,1.2374321e-17
2091,6.500366e-19
2092,1.0353446e-05
2093,3.9883366e-13
2094,6.8016966e-06
2095,0.008899048
2096,1.5143413e-10
2097,3.2896064e-10
2098,6.6923263e-07
2099,0.00023045727
2100,4.0544564e-11
2101,5.3887265e-06
2102,2.5295516e-10
2103,4.310578e-13
2104,7.961288e-11
2105,2.6741862e-10
2106,2.3810596e-16
2107,4.4842073e-13
2108,4.0361856e-11
2109,3.1842462e-13
2110,7.100193e-21
2111,5.23855e-21
2112,1.0420459e-06
2113,2.0119995e-19
2114,1.9479957e-16
2115,6.5529923e-21
2116,1.4471952e-18
2117,1.4433618e-05
2118,9.836882e-07
2119,2.4676126e-16
2120,7.730959e-11
2121,2.604887e-16
2122,9.054835e-07
2123,2.5430447e-13
2124,8.850848e-19
2125,8.061159e-11
2126,0.00028816075
2127,1.0155644e-06
2128,3.915614e-13
2129,0.0002763162
2130,1.3418634e-16
2131,3.3260564e-20
2132,0.0018395467
2133,7.222529e-19
2134,3.6449164e-18
2135,2.6572369e-16
2136,1.2674385e-18
2137,1.3214768e-05
2138,0.0129526155
2139,5.975274e-19
2140,4.2969756e-17
2141,1.9690017e-11
2142,0.00020827056
2143,2.6447778e-16
2144,2.7021584e-19
2145,1.2248228e-07
2146,9.322717e-19
2147,7.7674986e-07
2148,2.8072308e-10
2149,1.381673e-16
2150,5.4688698e-11
2151,7.342683e-07
2152,3.0816962e-16
2153,9.176261e-07
2154,3.9467384e-17
2155,1.526109e-16
2156,1.3968279e-11
2157,7.0424527e-25
2158,0.00010780822
2159,4.3380273e-13
2160,2.9510032e-16
2161,2.0137743e-18
2162,6.442766e-13
2163,4.884291e-17
2164,2.044918e-17
2165,2.1691939e-10
2166,7.4841915e-07
2167,0.00041807053
2168,2.5058602e-16
2169,8.2977806e-07
2170,3.9251434e-19
2171,3.763706e-17
2172,2.9446646e-21
2173,7.0413764e-05
2174,6.1147744e-21
2175,0.013236011
2176,3.1585567e-09
2177,2.1492705e-16
2178,1.8664073e-16
2179,2.736571e-16
2180,6.840285e-21
2181,2.6803956e-10
2182,1.8730384e-18
2183,9.045203e-06
2184,1.5999954e-05
2185,0.00022899064
2186,3.2093504e-16
2187,0.043211892
2188,2.7332326e-16
2189,0.00021883361
2190,3.1543915e-16
2191,3.3321082e-16
2192,4.7953963e-06
2193,6.406257e-11
2194,7.2829826e-11
2195,0.0018212725
2196,0.0027188703
2197,0.00021186778
2198,7.068196e-21
2199,1.2022673e-20
2200,1.14155375e-20
2201,5.4111825e-07
2202,0.037282202
2203,5.3737414e-11
2204,6.565629e-13
2205,2.1857832e-16
2206,3.0126385e-10
2207,7.7937364e-07
2208,1.3026978e-10
2209,0.00026323003
2210,5.703636e-08
2211,1.0234004e-18
2212,2.4931975e-16
2213,8.9575406e-07
2214,7.9416003e-19
2215,2.9077357e-16
2216,3.3213464e-16
2217,1.0281416e-13
2218,6.7250215e-13
2219,6.4915147e-13
2220,6.888046e-21
2221,2.1364535e-16
2222,3.1863425e-09
2223,5.585761e-11
2224,2.1551391e-10
2225,0.002503962
2226,8.2102203e-10
2227,3.7435945e-21
2228,1.1147156e-06
2229,1.033921e-06
2230,3.088926e-06
2231,3.6304995e-10
2232,0.00023575922
2233,4.2389314e-11
2234,1.2249327e-20
2235,1.1591061e-20
2236,9.912369e-07
2237,1.2730647e-10
2238,1.9032313e-18
2239,5.081745e-06
2240,8.798102e-07
2241,3.3617284e-16
2242,5.4075895e-06
2243,4.0895266e-13
2244,4.7764744e-13
2245,3.6995068e-10
2246,8.280895e-18
2247,3.0900163e-10
2248,3.306581e-16
2249,1.161068e-06
2250,0.043193914
2251,5.6725496e-13
2252,6.348884e-13
2253,1.873369e-16
2254,7.77402e-07
2255,3.18807e-16
2256,1.326122e-19
2257,2.791209e-06
2258,3.3043616e-16
2259,1.4563722e-10
2260,1.173374e-19
2261,0.034130443
2262,3.3472167e-09
2263,4.0179006e-13
2264,6.792054e-13
2265,3.2568615e-21
2266,0.043753233
2267,1.6800577e-05
2268,5.2018747e-19
2269,6.06863e-19
2270,4.7616095e-21
2271,2.9935935e-21
2272,6.341719e-13
2273,0.00029550798
2274,3.3943404e-10
2275,1.6347169e-05
2276,1.5014107e-10
2277,3.7544415e-10
2278,9.570819e-07
2279,6.690179e-11
2280,5.662609e-06
2281,7.663818e-06
2282,1.0358431e-18
2283,2.0190247e-21
2284,2.654481e-16
2285,6.616519e-13
2286,1.1132663e-18
2287,1.3924339e-18
2288,0.0027644902
2289,9.945852e-07
2290,2.9636383e-16
2291,9.494994e-19
2292,0.014049081
2293,0.00028562685
2294,1.656461e-05
2295,1.0950081e-06
2296,1.2398933e-18
2297,0.0027559223
2298,7.914555e-21
2299,1.5128171e-10
2300,1.0584101e-20
2301,0.0019121469
2302,8.303479e-11
2303,4.9855577e-21
2304,4.3721665e-21
2305,3.3288556e-16
2306,6.69835e-11
2307,2.89784e-06
2308,1.571977e-10
2309,0.00025671453
2310,1.0905561e-06
2311,8.034452e-18
2312,2.0041968e-16
2313,6.386974e-13
2314,5.72247e-14
2315,6.2161746e-07
2316,1.3370576e-20
2317,5.7339085e-18
2318,6.830509e-13
2319,6.1342123e-21
2320,6.5786397e-21
2321,3.6684683e-06
2322,4.2272777e-06
2323,2.1861402e-10
2324,0.038817037
2325,2.813977e-16
2326,1.1204795e-06
2327,1.06229305e-20
2328,8.406966e-19
2329,3.4731014e-16
2330,1.1173506e-18
2331,3.031175e-10
2332,2.920542e-16
2333,6.6732985e-13
2334,1.1872425e-10
2335,1.1385541e-18
2336,2.2319942e-05
2337,0.041334175
2338,2.3264702e-16
2339,1.2364976e-10
2340,2.4786502e-09
2341,1.8103212e-18
2342,8.301137e-18
2343,4.1870873e-18
2344,0.0030435582
2345,1.1506621e-06
2346,4.416959e-21
2347,1.1568062e-10
2348,4.651307e-21
2349,2.2024035e-18
2350,1.2125444e-06
2351,1.0246571e-20
2352,2.1071996e-18
2353,0.035806846
2354,1.0814542e-18
2355,7.863496e-11
2356,6.4331396e-13
2357,1.9720685e-11
2358,1.0765193e-06
2359,0.002290659
2360,1.0517743e-06
2361,9.479938e-19
2362,5.1590866e-13
2363,2.5651092e-23
2364,6.7564686e-21
2365,6.040814e-14
2366,0.034933165
2367,9.1004057e-07
2368,7.180146e-07
2369,1.5348748e-13
2370,8.1703826e-07
2371,4.640559e-06
2372,0.050759524
2373,2.5197362e-05
2374,8.0160214e-07
2375,3.3252004e-16
2376,2.757727e-10
2377,7.910371e-18
2378,2.9486628e-16
2379,2.758371e-16
2380,6.2388038e-21
2381,0.00025588172
2382,0.056383274
2383,1.5668938e-18
2384,1.1956597e-06
2385,2.7895235e-16
2386,0.020425629
2387,0.049832083
2388,3.1943026e-16
2389,5.5944984e-13
2390,1.649792e-21
2391,2.0886191e-16
2392,0.002693913
2393,5.0305175e-06
2394,5.4793527e-06
2395,8.956582e-11
2396,1.1347951e-06
2397,1.8665305e-05
2398,3.5491263e-21
2399,0.00059381255
2400,1.6232829e-05
2401,0.0029782208
2402,1.14388735e-10
2403,3.3464106e-10
2404,7.711109e-18
2405,5.560397e-19
2406,2.7804753e-21
2407,1.3077599e-20
2408,2.169837e-05
2409,3.534692e-16
2410,8.437524e-18
2411,2.8006123e-16
2412,3.5342866e-09
2413,3.1359857e-09
2414,8.675985e-11
2415,6.5197066e-13
2416,6.6782985e-18
2417,5.422043e-13
2418,2.8322418e-16
2419,2.1564977e-16
2420,2.9152303e-10
2421,9.346647e-19
2422,4.551775e-06
2423,3.624632e-10
2424,6.682673e-13
2425,3.1499662e-16
2426,3.4355733e-16
2427,4.65516e-13
2428,9.963017e-07
2429,1.0744844e-06
2430,4.3095256e-13
2431,5.179838e-18
2432,2.1592352e-05
2433,2.4141312e-16
2434,9.768972e-07
2435,1.5848094e-05
2436,1.5940741e-23
2437,0.05539479
2438,1.8820023e-05
2439,1.8659254e-21
2440,4.016552e-13
2441,4.1635185e-06
2442,0.00028153035
2443,6.451136e-18
2444,0.0020303745
2445,5.628234e-13
2446,4.3911722e-13
2447,1.1875276e-18
2448,1.936746e-18
2449,1.5905647e-21
2450,1.0782976e-20
2451,5.541616e-05
2452,1.3001817e-16
2453,6.174486e-07
2454,0.046840094
2455,1.2024477e-10
2456,0.001454619
2457,1.5708014e-06
2458,7.8840424e-07
2459,1.0488783e-16
2460,2.4531961e-16
2461,1.2113111e-16
2462,7.0412145e-18
2463,3.814868e-21
2464,7.380876e-07
2465,5.997443e-13
2466,8.622668e-07
2467,9.1748065e-05
2468,7.8995934e-21
2469,1.1130331e-10
2470,7.8363075e-07
2471,1.0794099e-18
2472,2.7432605e-16
2473,3.5179418e-10
2474,0.0002124147
2475,4.40861e-21
2476,1.1095229e-06
2477,3.7373286e-22
2478,2.4951767e-16
2479,1.9540687e-16
2480,2.384004e-05
2481,5.3465477e-18
2482,2.2076804e-08
2483,1.2441109e-07
2484,0.00023378582
2485,3.0636922e-16
2486,1.3559508e-18
2487,6.112147e-11
2488,1.2606493e-18
2489,0.0017742595
2490,8.5216954e-05
2491,3.0173784e-24
2492,9.19731e-21
2493,4.5120554e-21
2494,1.462965e-10
2495,5.56195e-07
2496,7.614147e-12
2497,6.751894e-10
2498,1.7369358e-18
2499,1.2961408e-16
2500,2.0273265e-16
2501,2.335148e-16
2502,2.9836026e-16
2503,8.030589e-11
2504,3.2730486e-16
2505,0.00024469267
2506,3.223485e-16
2507,2.0065222e-16
2508,5.6869364e-13
2509,2.2637892e-05
2510,2.0241498e-05
2511,1.3077425e-16
2512,4.906337e-13
2513,6.5734484e-13
2514,5.582464e-17
2515,5.8170225e-14
2516,2.1822958e-13
2517,3.130768e-13
2518,3.0405926e-16
2519,8.9819025e-07
2520,6.682194e-19
2521,2.691379e-10
2522,7.476903e-21
2523,3.0850835e-16
2524,0.0049326653
2525,5.9336855e-11
2526,7.9721093e-07
2527,6.037596e-19
2528,4.3134447e-11
2529,1.5108331e-10
2530,2.5896878e-09
2531,6.76495e-22
2532,1.5495588e-13
2533,1.0908013e-18
2534,3.0914924e-16
2535,5.3080705e-21
2536,1.8641772e-06
2537,2.9319144e-10
2538,2.358496e-16
2539,0.00022402706
2540,1.9646848e-21
2541,3.4422898e-16
2542,5.847616e-13
2543,1.884148e-16
2544,3.5736683e-10
2545,6.486537e-21
2546,1.1084907e-10
2547,1.7771483e-05
2548,8.147814e-19
2549,0.032811016
2550,1.01615334e-10
2551,3.337479e-06
2552,5.161811e-07
2553,3.9781023e-07
2554,5.3979165e-21
2555,3.0494934e-06
2556,3.813613e-06
2557,3.6045917e-13
2558,1.9801626e-13
2559,0.05528371
2560,3.8807583e-13
2561,2.4895133e-21
